2022-05-04 20:14:34,442 [Worker-1] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2022-05-04 20:15:39,631 [main] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2022-05-04 20:15:46,548 [main] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: 1234:myboard:1.0.0 @ C:\eGovFrameDev-3.7.0-64bit\boardself\myboard\pom.xml.
2022-05-04 20:15:51,532 [main] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /myboard/src/main/java
2022-05-04 20:15:51,534 [main] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /myboard/src/main/resources
2022-05-04 20:15:51,548 [main] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /myboard/src/test/java
2022-05-04 20:15:51,550 [main] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /myboard/src/test/resources
2022-05-04 20:15:56,671 [main] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for myboard
2022-05-04 20:15:56,824 [main] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 17 sec
2022-05-04 20:16:02,171 [Worker-17] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: 1234:myboard:1.0.0 @ C:\eGovFrameDev-3.7.0-64bit\boardself\myboard\pom.xml.
2022-05-04 20:16:08,278 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:16:08,301 [Worker-1] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:16:08,459 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:16:08,461 [Worker-1] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:18:52,550 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:18:52,654 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:18:52,671 [Worker-16] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:18:52,674 [Worker-16] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:19:29,175 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:19:29,217 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:19:29,227 [Worker-6] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:19:29,230 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:19:43,507 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:19:43,522 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:19:43,539 [Worker-4] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:19:43,542 [Worker-4] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:20:00,517 [Worker-2] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:20:00,528 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:20:00,536 [Worker-2] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:20:00,539 [Worker-2] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:31:21,597 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:31:21,622 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:31:21,637 [Worker-21] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:31:21,642 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:31:32,891 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:31:32,904 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:31:32,915 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:31:32,918 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:50:57,025 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:50:57,061 [Worker-1] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:50:57,074 [Worker-1] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:50:57,076 [Worker-1] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:58:16,291 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:58:16,318 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:58:16,335 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:58:16,338 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-04 20:58:30,791 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:58:30,808 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-04 20:58:30,820 [Worker-19] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-04 20:58:30,822 [Worker-19] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-05 22:32:40,345 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-05 22:32:40,403 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-05 22:32:40,435 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-05 22:32:40,438 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:10:58,645 [Worker-2] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2022-05-06 20:29:19,950 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:29:19,969 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:29:20,000 [Worker-22] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:29:20,004 [Worker-22] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:30:59,159 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:30:59,183 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:30:59,188 [Worker-24] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:30:59,192 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:31:58,643 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:31:58,683 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
2022-05-06 20:31:58,696 [Worker-26] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:31:58,699 [Worker-26] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2022-05-06 20:32:26,551 [Worker-8] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
2022-05-06 20:32:26,562 [Worker-8] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 18 resources
